20171108T183209.8_abell_2390_odi_i.7190.fits
(26996, 22054)
20211108T224039.1_Abell_2390_odi_i.9603.fits
(27066, 22060)
[139.47423 129.81363 138.5826  ... 124.81546 131.94112 130.70592]
(1079, 60)
         49259931 function calls (48548668 primitive calls) in 95.918 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        7    0.000    0.000    0.113    0.016 __init__.py:9(<module>)
       16    0.000    0.000    0.112    0.007 __init__.py:609(add_entry)
   106534    0.059    0.000    0.110    0.000 {built-in method builtins.any}
      326    0.001    0.000    0.109    0.000 __init__.py:2065(find_on_path)
        1    0.000    0.000    0.109    0.109 axes3d.py:11(<module>)
   143432    0.041    0.000    0.108    0.000 card.py:460(field_specifier)
        1    0.000    0.000    0.107    0.107 decorators.py:3(<module>)
        1    0.000    0.000    0.106    0.106 exceptions.py:6(<module>)
1222/1221    0.013    0.000    0.105    0.000 posixpath.py:400(_joinrealpath)
        1    0.000    0.000    0.104    0.104 utils.py:6(<module>)
   101229    0.103    0.000    0.103    0.000 {built-in method numpy.arange}
      389    0.002    0.000    0.101    0.000 sre_compile.py:759(compile)
        1    0.000    0.000    0.100    0.100 iers.py:10(<module>)
        1    0.000    0.000    0.099    0.099 __init__.py:108(<module>)
     2978    0.002    0.000    0.097    0.000 <frozen importlib._bootstrap_external>:84(_path_is_mode_type)
    89634    0.062    0.000    0.097    0.000 card.py:634(_check_if_rvkc_image)
    50582    0.097    0.000    0.097    0.000 {method 'flatten' of 'numpy.ndarray' objects}
     2635    0.001    0.000    0.096    0.000 <frozen importlib._bootstrap_external>:93(_path_isfile)
408596/408545    0.088    0.000    0.092    0.000 {built-in method builtins.hasattr}
   362135    0.090    0.000    0.090    0.000 {method 'split' of 'str' objects}
        1    0.000    0.000    0.089    0.089 __init__.py:82(<module>)
        1    0.000    0.000    0.084    0.084 dist.py:2(<module>)
        2    0.000    0.000    0.084    0.042 requirements.py:5(<module>)
      408    0.000    0.000    0.083    0.000 re.py:234(compile)
       13    0.000    0.000    0.081    0.006 __init__.py:51(create_module)
       13    0.000    0.000    0.081    0.006 __init__.py:29(load_module)
        3    0.000    0.000    0.078    0.026 __init__.py:95(<module>)
        2    0.000    0.000    0.075    0.037 __init__.py:13(<module>)
     7682    0.009    0.000    0.071    0.000 wcs.py:1271(_array_converter)
        1    0.000    0.000    0.070    0.070 helper.py:7(<module>)
        1    0.000    0.000    0.068    0.068 __init__.py:567(_build_master)
        2    0.000    0.000    0.068    0.034 __init__.py:553(__init__)
   796110    0.067    0.000    0.067    0.000 {method 'append' of 'list' objects}
   131768    0.052    0.000    0.066    0.000 configobj.py:550(__getitem__)
      389    0.001    0.000    0.064    0.000 sre_parse.py:913(parse)
        1    0.000    0.000    0.062    0.062 generic.py:7(<module>)
 1316/389    0.003    0.000    0.062    0.000 sre_parse.py:411(_parse_sub)
    50589    0.061    0.000    0.061    0.000 {method 'take' of 'numpy.ndarray' objects}
 1755/418    0.022    0.000    0.061    0.000 sre_parse.py:469(_parse)
   101605    0.041    0.000    0.060    0.000 function_base.py:244(iterable)
        1    0.000    0.000    0.059    0.059 rcsetup.py:14(<module>)
      624    0.001    0.000    0.059    0.000 __init__.py:2151(distributions_from_metadata)
        1    0.000    0.000    0.059    0.059 art3d.py:8(<module>)
    15528    0.007    0.000    0.059    0.000 posixpath.py:168(islink)
    84672    0.058    0.000    0.058    0.000 card.py:157(__init__)
    26537    0.015    0.000    0.057    0.000 re.py:187(sub)
        2    0.000    0.000    0.057    0.028 _base.py:1(<module>)
    99829    0.056    0.000    0.056    0.000 {built-in method numpy.seterrobj}
   101194    0.039    0.000    0.055    0.000 numeric.py:1858(isscalar)
        1    0.000    0.000    0.055    0.055 geo.py:1(<module>)
        1    0.000    0.000    0.055    0.055 __init__.py:32(Conf)
    50601    0.032    0.000    0.055    0.000 stride_tricks.py:536(<listcomp>)
      127    0.000    0.000    0.055    0.000 docstring.py:36(__call__)
     7680    0.006    0.000    0.055    0.000 wcs.py:1417(wcs_pix2world)
      480    0.054    0.000    0.054    0.000 {built-in method posix.listdir}
  115/105    0.000    0.000    0.054    0.001 docstring.py:83(__call__)
       13    0.000    0.000    0.053    0.004 docstring.py:55(__missing__)
        1    0.000    0.000    0.052    0.052 legend.py:22(<module>)
        1    0.000    0.000    0.051    0.051 __init__.py:45(Conf)
    52919    0.025    0.000    0.051    0.000 validate.py:651(_check_value)
     7682    0.004    0.000    0.050    0.000 wcs.py:1299(_return_single_array)
    15528    0.050    0.000    0.050    0.000 {built-in method posix.lstat}
   399882    0.050    0.000    0.050    0.000 {method 'strip' of 'str' objects}
220835/220768    0.040    0.000    0.050    0.000 {method 'join' of 'str' objects}
    59677    0.023    0.000    0.048    0.000 card.py:550(normalize_keyword)
     5542    0.005    0.000    0.047    0.000 {built-in method builtins.sorted}
    24181    0.027    0.000    0.047    0.000 inspect.py:2467(__init__)
        1    0.000    0.000    0.046    0.046 offsetbox.py:23(<module>)
   212517    0.046    0.000    0.046    0.000 {built-in method numpy.core._multiarray_umath.normalize_axis_index}
        2    0.000    0.000    0.045    0.023 categorical.py:1(<module>)
        3    0.000    0.000    0.045    0.015 core.py:345(set_enabled_units)
        3    0.000    0.000    0.045    0.015 core.py:161(set_enabled_units)
        7    0.005    0.001    0.045    0.006 core.py:180(add_enabled_units)
       14    0.000    0.000    0.043    0.003 __init__.py:2030(_by_version_descending)
   303492    0.043    0.000    0.043    0.000 stride_tricks.py:344(<genexpr>)
   116/89    0.000    0.000    0.043    0.000 <frozen importlib._bootstrap_external>:1048(exec_module)
        1    0.000    0.000    0.043    0.043 frame.py:10(<module>)
   116/89    0.009    0.000    0.042    0.000 {built-in method _imp.exec_dynamic}
        1    0.000    0.000    0.042    0.042 setupcfg.py:5(<module>)
    51653    0.019    0.000    0.041    0.000 {built-in method builtins.all}
   382067    0.040    0.000    0.040    0.000 {method 'lstrip' of 'str' objects}
   187979    0.039    0.000    0.039    0.000 {method 'find' of 'str' objects}
   233001    0.039    0.000    0.039    0.000 {method 'group' of 're.Match' objects}
        2    0.000    0.000    0.039    0.019 helper.py:72(convertToXY)
197115/197019    0.037    0.000    0.038    0.000 {built-in method builtins.getattr}
        1    0.000    0.000    0.037    0.037 earth_orientation.py:9(<module>)
     5420    0.003    0.000    0.036    0.000 re.py:182(search)
   156539    0.036    0.000    0.036    0.000 fromnumeric.py:1928(shape)
        1    0.000    0.000    0.035    0.035 polar.py:1(<module>)
        1    0.000    0.000    0.035    0.035 axis.py:3(<module>)
    52921    0.035    0.000    0.035    0.000 validate.py:637(_parse_with_caching)
   199658    0.035    0.000    0.035    0.000 {built-in method numpy.geterrobj}
        1    0.000    0.000    0.034    0.034 __init__.py:12(<module>)
   288061    0.034    0.000    0.034    0.000 {method 'upper' of 'str' objects}
      389    0.001    0.000    0.034    0.000 sre_compile.py:598(_code)
   101164    0.034    0.000    0.034    0.000 stride_tricks.py:25(_maybe_view_as_subclass)
    18319    0.021    0.000    0.033    0.000 posixpath.py:75(join)
     1412    0.002    0.000    0.033    0.000 header.py:2035(__getitem__)
   207746    0.033    0.000    0.033    0.000 {built-in method builtins.min}
        5    0.000    0.000    0.033    0.007 __init__.py:10(<module>)
       68    0.001    0.000    0.033    0.000 image.py:48(__init__)
        1    0.000    0.000    0.033    0.033 astrophys.py:7(<module>)
        1    0.000    0.000    0.033    0.033 override.py:1(<module>)
        1    0.000    0.000    0.033    0.033 __init__.py:68(do_override)
        1    0.000    0.000    0.033    0.033 __init__.py:51(ensure_local_distutils)
   101233    0.032    0.000    0.032    0.000 stride_tricks.py:540(<genexpr>)
        1    0.000    0.000    0.031    0.031 core.py:7(<module>)
        1    0.000    0.000    0.030    0.030 quantity.py:7(<module>)
     1273    0.002    0.000    0.030    0.000 inspect.py:702(getabsfile)
       60    0.000    0.000    0.030    0.000 image.py:1121(__init__)
        1    0.000    0.000    0.030    0.030 colors.py:40(<module>)
    50582    0.021    0.000    0.030    0.000 core.py:6374(isMaskedArray)
   101261    0.029    0.000    0.029    0.000 {method 'astype' of 'numpy.ndarray' objects}
        1    0.000    0.000    0.029    0.029 image.py:4(<module>)
     3413    0.006    0.000    0.029    0.000 core.py:664(_get_physical_type_id)
   190550    0.029    0.000    0.029    0.000 {method 'get' of 'dict' objects}
3172/3142    0.004    0.000    0.029    0.000 core.py:2219(__init__)
      598    0.003    0.000    0.028    0.000 textwrap.py:414(dedent)
        4    0.001    0.000    0.028    0.007 core.py:4(<module>)
      132    0.000    0.000    0.028    0.000 core.py:2456(def_unit)
    57562    0.028    0.000    0.028    0.000 verify.py:129(__init__)
     8952    0.018    0.000    0.028    0.000 inspect.py:2750(__init__)
        1    0.000    0.000    0.027    0.027 card.py:3(<module>)
        1    0.000    0.000    0.027    0.027 si.py:7(<module>)
 3124/389    0.011    0.000    0.027    0.000 sre_compile.py:71(_compile)
        1    0.000    0.000    0.027    0.027 _axes.py:46(Axes)
    84858    0.022    0.000    0.027    0.000 card.py:1284(_pad)
        1    0.000    0.000    0.027    0.027 axis3d.py:5(<module>)
   101194    0.026    0.000    0.026    0.000 fromnumeric.py:3127(ndim)
        2    0.000    0.000    0.026    0.013 generic.py:1(<module>)
3380/1995    0.004    0.000    0.026    0.000 core.py:1969(__call__)
    52809    0.018    0.000    0.026    0.000 validate.py:897(is_boolean)
    27318    0.025    0.000    0.025    0.000 {method 'sub' of 're.Pattern' objects}
        1    0.000    0.000    0.025    0.025 quantity.py:46(Conf)
        1    0.000    0.000    0.025    0.025 fontconfig_pattern.py:6(<module>)
   112033    0.025    0.000    0.025    0.000 {method 'index' of 'str' objects}
     3249    0.011    0.000    0.024    0.000 version.py:261(__init__)
     7680    0.004    0.000    0.024    0.000 wcs.py:1421(<lambda>)
   149670    0.024    0.000    0.024    0.000 fromnumeric.py:3444(_std_dispatcher)
        1    0.000    0.000    0.023    0.023 _decorators.py:1(<module>)
     1679    0.000    0.000    0.023    0.000 {built-in method builtins.next}
      887    0.000    0.000    0.023    0.000 _collections_abc.py:657(get)
        1    0.000    0.000    0.023    0.023 text.py:3(<module>)
        6    0.000    0.000    0.023    0.004 core.py:1499(__init__)
        6    0.000    0.000    0.023    0.004 core.py:343(_init_from_vals)
        1    0.000    0.000    0.023    0.023 quiver.py:15(<module>)
        6    0.000    0.000    0.023    0.004 core.py:400(_get_time_fmt)
        4    0.000    0.000    0.023    0.006 __init__.py:4(<module>)
       56    0.000    0.000    0.023    0.000 formats.py:136(__init__)
        2    0.000    0.000    0.022    0.011 wcs.py:2223(wcs_world2pix)
        2    0.000    0.000    0.022    0.011 wcs.py:2227(<lambda>)
        2    0.022    0.011    0.022    0.011 {method 's2p' of 'astropy.wcs.Wcsprm' objects}
       65    0.004    0.000    0.022    0.000 core.py:2398(_add_prefixes)
   156539    0.022    0.000    0.022    0.000 fromnumeric.py:1924(_shape_dispatcher)
        1    0.000    0.000    0.022    0.022 lines.py:3(<module>)
   173580    0.022    0.000    0.022    0.000 {method 'startswith' of 'str' objects}
      312    0.000    0.000    0.022    0.000 __init__.py:2054(_by_version)
1790/1760    0.009    0.000    0.022    0.000 core.py:2293(_expand_and_gather)
7329/6641    0.010    0.000    0.022    0.000 {built-in method __new__ of type object at 0x6daea0}
     2512    0.002    0.000    0.022    0.000 posixpath.py:376(abspath)
5176/4043    0.004    0.000    0.022    0.000 core.py:2340(decompose)
       24    0.000    0.000    0.021    0.001 formats.py:1348(set_jds)
      124    0.003    0.000    0.021    0.000 wcs.py:1050(_remove_sip_kw)
    12597    0.021    0.000    0.021    0.000 {method 'search' of 're.Pattern' objects}
    49914    0.021    0.000    0.021    0.000 _ufunc_config.py:425(__init__)
       30    0.003    0.000    0.021    0.001 __init__.py:761(_rc_params_in_file)
      312    0.001    0.000    0.021    0.000 __init__.py:2060(<listcomp>)
    67/64    0.000    0.000    0.021    0.000 decorators.py:671(__get__)
      312    0.001    0.000    0.021    0.000 __init__.py:2597(from_location)
      439    0.021    0.000    0.021    0.000 {built-in method builtins.dir}
      157    0.000    0.000    0.020    0.000 __init__.py:3286(<genexpr>)
      156    0.000    0.000    0.020    0.000 __init__.py:2795(activate)
       18    0.000    0.000    0.020    0.001 core.py:1076(parse_string)
     1600    0.002    0.000    0.020    0.000 __init__.py:2045(try_parse)
     7680    0.020    0.000    0.020    0.000 {method 'p2s' of 'astropy.wcs.Wcsprm' objects}
      406    0.000    0.000    0.020    0.000 abc.py:125(__new__)
    25050    0.012    0.000    0.020    0.000 enum.py:289(__call__)
   102957    0.020    0.000    0.020    0.000 {built-in method builtins.iter}
4304/3284    0.002    0.000    0.020    0.000 core.py:2160(decompose)
        1    0.019    0.019    0.020    0.020 _subplots.py:7(SubplotBase)
        3    0.000    0.000    0.019    0.006 pickle.py:123(read_pickle)
        1    0.000    0.000    0.019    0.019 _importlib.py:1(<module>)
      144    0.000    0.000    0.019    0.000 decorators.py:758(__get__)
      152    0.001    0.000    0.019    0.000 <frozen importlib._bootstrap_external>:1404(_fill_cache)
        1    0.000    0.000    0.019    0.019 util.py:3(<module>)
    12789    0.007    0.000    0.018    0.000 <frozen importlib._bootstrap_external>:56(_path_join)
        3    0.000    0.000    0.018    0.006 common.py:2(<module>)
        3    0.017    0.006    0.018    0.006 {built-in method _pickle.load}
        1    0.000    0.000    0.018    0.018 convenience.py:55(<module>)
     1218    0.004    0.000    0.018    0.000 <frozen importlib._bootstrap>:504(_init_module_attrs)
      216    0.009    0.000    0.018    0.000 artist.py:1371(<listcomp>)
        3    0.000    0.000    0.018    0.006 common.py:8(pyparsing_common)
   101254    0.017    0.000    0.017    0.000 fromnumeric.py:2263(_any_dispatcher)
      326    0.001    0.000    0.017    0.000 __init__.py:2086(<genexpr>)
        1    0.000    0.000    0.017    0.017 dist.py:5(<module>)
        1    0.000    0.000    0.017    0.017 diff.py:7(<module>)
