20171108T183209.8_abell_2390_odi_i.7190.fits
(26996, 22054)
20211108T224039.1_Abell_2390_odi_i.9603.fits
(27066, 22060)
[139.47423 129.81363 138.5826  ... 124.81546 131.94112 130.70592]
(1079, 60)
         49701523 function calls (48990254 primitive calls) in 87.088 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
    57562    0.020    0.000    2.514    0.000 card.py:205(__str__)
   403242    2.507    0.000    2.507    0.000 {built-in method numpy.array}
    57562    0.037    0.000    2.495    0.000 card.py:495(image)
    57562    0.097    0.000    2.458    0.000 verify.py:52(verify)
    49890    0.033    0.000    2.435    0.000 <__array_function__ internals>:2(nanmean)
   1277/9    0.005    0.000    2.365    0.263 <frozen importlib._bootstrap>:978(_find_and_load)
   1262/9    0.004    0.000    2.365    0.263 <frozen importlib._bootstrap>:948(_find_and_load_unlocked)
  1218/11    0.004    0.000    2.363    0.215 <frozen importlib._bootstrap>:663(_load_unlocked)
  1081/11    0.002    0.000    2.363    0.215 <frozen importlib._bootstrap_external>:722(exec_module)
  1651/12    0.001    0.000    2.361    0.197 <frozen importlib._bootstrap>:211(_call_with_frames_removed)
    49890    0.202    0.000    2.351    0.000 nanfunctions.py:862(nanmean)
    57562    0.297    0.000    2.330    0.000 card.py:1082(_verify)
    49046    0.940    0.000    2.258    0.000 helper1.py:46(detectBad)
   645/47    0.001    0.000    2.124    0.045 {built-in method builtins.__import__}
    50582    0.038    0.000    2.122    0.000 <__array_function__ internals>:2(meshgrid)
    50582    0.229    0.000    2.029    0.000 function_base.py:4248(meshgrid)
7230/2312    0.004    0.000    1.629    0.001 <frozen importlib._bootstrap>:1009(_handle_fromlist)
166330/115930    0.293    0.000    1.553    0.000 card.py:800(_split)
    50601    0.036    0.000    1.422    0.000 <__array_function__ internals>:2(broadcast_arrays)
   246928    0.125    0.000    1.401    0.000 <__array_function__ internals>:2(where)
    50601    0.143    0.000    1.339    0.000 stride_tricks.py:478(broadcast_arrays)
    61768    0.051    0.000    1.261    0.000 <__array_function__ internals>:2(mean)
    50582    0.036    0.000    1.221    0.000 <__array_function__ internals>:2(partition)
    61768    0.098    0.000    1.153    0.000 fromnumeric.py:3322(mean)
    50582    0.052    0.000    1.145    0.000 fromnumeric.py:667(partition)
    37800    0.050    0.000    1.109    0.000 card.py:1169(_itersubcards)
       62    0.001    0.000    1.084    0.017 __init__.py:1(<module>)
3245/3030    0.033    0.000    1.058    0.000 {built-in method builtins.__build_class__}
    61768    0.492    0.000    1.056    0.000 _methods.py:162(_mean)
    26751    0.047    0.000    1.021    0.000 card.py:276(value)
       10    0.000    0.000    1.016    0.102 __init__.py:7(<module>)
   101254    0.062    0.000    0.992    0.000 <__array_function__ internals>:2(any)
    50582    0.992    0.000    0.992    0.000 {method 'partition' of 'numpy.ndarray' objects}
  2626843    0.966    0.000    0.966    0.000 fromnumeric.py:70(<dictcomp>)
    50582    0.059    0.000    0.944    0.000 stride_tricks.py:544(<listcomp>)
   101164    0.676    0.000    0.885    0.000 stride_tricks.py:339(_broadcast_to)
        1    0.000    0.000    0.857    0.857 pyplot.py:32(<module>)
    49890    0.363    0.000    0.844    0.000 nanfunctions.py:183(_divide_by_count)
   101254    0.103    0.000    0.771    0.000 fromnumeric.py:2268(any)
   405890    0.685    0.000    0.685    0.000 {built-in method builtins.round}
    26006    0.077    0.000    0.683    0.000 card.py:721(_parse_value)
      101    0.001    0.000    0.664    0.007 artist.py:129(_update_set_signature_and_docstring)
      100    0.000    0.000    0.659    0.007 artist.py:105(__init_subclass__)
   211438    0.562    0.000    0.617    0.000 _methods.py:66(_count_reduce_items)
   151115    0.183    0.000    0.609    0.000 {method 'any' of 'numpy.generic' objects}
      192    0.070    0.000    0.557    0.003 header.py:341(fromstring)
    52861    0.026    0.000    0.556    0.000 configuration.py:299(__get__)
 1241/983    0.007    0.000    0.551    0.001 <frozen importlib._bootstrap>:882(_find_spec)
   202368    0.207    0.000    0.531    0.000 numerictypes.py:358(issubdtype)
    52861    0.142    0.000    0.530    0.000 configuration.py:405(__call__)
   334568    0.513    0.000    0.513    0.000 {method 'match' of 're.Pattern' objects}
3787938/3787935    0.488    0.000    0.496    0.000 {built-in method builtins.isinstance}
        1    0.000    0.000    0.475    0.475 figure.py:15(<module>)
        1    0.000    0.000    0.453    0.453 __init__.py:53(<module>)
       13    0.000    0.000    0.438    0.034 __init__.py:3(<module>)
      114    0.000    0.000    0.436    0.004 artist.py:1743(kwdoc)
    49890    0.191    0.000    0.430    0.000 nanfunctions.py:68(_replace_nan)
   151138    0.053    0.000    0.426    0.000 _methods.py:54(_any)
        2    0.000    0.000    0.419    0.209 __init__.py:24(<module>)
        1    0.000    0.000    0.417    0.417 wcs.py:31(<module>)
    28/23    0.000    0.000    0.402    0.017 __init__.py:109(import_module)
    29/23    0.000    0.000    0.402    0.017 <frozen importlib._bootstrap>:994(_gcd_import)
    26006    0.030    0.000    0.400    0.000 card.py:584(_check_if_rvkc)
    99828    0.162    0.000    0.385    0.000 _ufunc_config.py:32(seterr)
    33099    0.021    0.000    0.376    0.000 inspect.py:594(getdoc)
        1    0.000    0.000    0.376    0.376 version.py:4(<module>)
 1243/983    0.001    0.000    0.375    0.000 __init__.py:89(find_spec)
        1    0.000    0.000    0.375    0.375 version.py:20(split_version)
        4    0.000    0.000    0.375    0.094 __init__.py:15(<module>)
      2/1    0.000    0.000    0.374    0.374 __init__.py:99(spec_for_distutils)
     1081    0.007    0.000    0.373    0.000 <frozen importlib._bootstrap_external>:793(get_code)
    50582    0.284    0.000    0.373    0.000 utils.py:1007(_median_nancheck)
      192    0.137    0.001    0.369    0.002 header.py:529(_fromcards)
    32170    0.218    0.000    0.358    0.000 inspect.py:613(cleandoc)
        3    0.000    0.000    0.351    0.117 version.py:1(<module>)
     5958    0.083    0.000    0.339    0.000 helper1.py:10(vert_stripe)
      216    0.022    0.000    0.330    0.002 artist.py:1435(get_setters)
        1    0.000    0.000    0.329    0.329 colorbar.py:12(<module>)
    27386    0.013    0.000    0.326    0.000 artist.py:1454(is_alias)
   101194    0.061    0.000    0.314    0.000 <__array_function__ internals>:2(result_type)
      114    0.004    0.000    0.306    0.003 artist.py:1504(pprint_setters)
   404736    0.192    0.000    0.303    0.000 numerictypes.py:284(issubclass_)
  2525587    0.298    0.000    0.298    0.000 fromnumeric.py:2118(_sum_dispatcher)
   663820    0.104    0.000    0.289    0.000 card.py:214(keyword)
    49914    0.035    0.000    0.271    0.000 _ufunc_config.py:429(__enter__)
        1    0.000    0.000    0.247    0.247 _subplots.py:1(<module>)
      216    0.001    0.000    0.246    0.001 artist.py:1340(__init__)
      216    0.011    0.000    0.245    0.001 artist.py:1360(get_aliases)
  2631088    0.241    0.000    0.241    0.000 {method 'items' of 'dict' objects}
    49890    0.037    0.000    0.240    0.000 <__array_function__ internals>:2(copy)
1218/1043    0.002    0.000    0.238    0.000 <frozen importlib._bootstrap>:576(module_from_spec)
        1    0.000    0.000    0.228    0.228 fitswcs.py:6(<module>)
     2173    0.014    0.000    0.219    0.000 <frozen importlib._bootstrap_external>:1356(find_spec)
     1234    0.001    0.000    0.216    0.000 <frozen importlib._bootstrap_external>:1272(find_spec)
1235/1234    0.003    0.000    0.215    0.000 <frozen importlib._bootstrap_external>:1240(_get_spec)
        1    0.000    0.000    0.215    0.215 _axes.py:1(<module>)
   156539    0.083    0.000    0.213    0.000 <__array_function__ internals>:2(shape)
        6    0.000    0.000    0.208    0.035 hdulist.py:957(close)
        6    0.000    0.000    0.207    0.034 base.py:753(_close)
        2    0.000    0.000    0.207    0.103 decorators.py:786(__delete__)
        2    0.207    0.103    0.207    0.103 base.py:123(data)
        6    0.000    0.000    0.207    0.034 api.py:3(<module>)
        1    0.000    0.000    0.206    0.206 __init__.py:25(<module>)
     1082    0.196    0.000    0.206    0.000 <frozen importlib._bootstrap_external>:914(get_data)
  1085092    0.205    0.000    0.206    0.000 {built-in method builtins.issubclass}
     8507    0.195    0.000    0.195    0.000 {built-in method posix.stat}
    78919    0.109    0.000    0.193    0.000 configuration.py:509(get_config)
    50582    0.033    0.000    0.193    0.000 function_base.py:4373(<listcomp>)
    84672    0.095    0.000    0.185    0.000 card.py:680(_parse_keyword)
    49914    0.034    0.000    0.183    0.000 _ufunc_config.py:434(__exit__)
        3    0.001    0.000    0.182    0.061 __init__.py:11(<module>)
    50582    0.113    0.000    0.177    0.000 function_base.py:4360(<listcomp>)
   101194    0.054    0.000    0.175    0.000 <__array_function__ internals>:2(ndim)
    49928    0.038    0.000    0.173    0.000 <__array_function__ internals>:2(copyto)
        1    0.000    0.000    0.173    0.173 contour.py:3(<module>)
     6234    0.002    0.000    0.171    0.000 <frozen importlib._bootstrap_external>:74(_path_stat)
       13    0.000    0.000    0.171    0.013 __init__.py:5(<module>)
     1567    0.001    0.000    0.171    0.000 header.py:1961(__get__)
        7    0.000    0.000    0.170    0.024 __init__.py:2(<module>)
      103    0.000    0.000    0.170    0.002 image.py:212(header)
   866753    0.170    0.000    0.170    0.000 {built-in method numpy.asanyarray}
     8840    0.004    0.000    0.170    0.000 inspect.py:3081(signature)
     8840    0.004    0.000    0.166    0.000 inspect.py:2829(from_callable)
    49890    0.020    0.000    0.165    0.000 function_base.py:726(copy)
8876/8841    0.025    0.000    0.162    0.000 inspect.py:2198(_signature_from_callable)
       54    0.000    0.000    0.162    0.003 introspection.py:165(find_current_module)
      228    0.006    0.000    0.162    0.001 inspect.py:714(getmodule)
    84672    0.066    0.000    0.162    0.000 card.py:529(fromstring)
       62    0.000    0.000    0.162    0.003 introspection.py:275(_get_module_from_frame)
   101272    0.160    0.000    0.160    0.000 {method 'copy' of 'numpy.ndarray' objects}
       48    0.000    0.000    0.160    0.003 configuration.py:249(__init__)
     2979    0.002    0.000    0.150    0.000 <frozen importlib._bootstrap_external>:84(_path_is_mode_type)
     2635    0.001    0.000    0.149    0.000 <frozen importlib._bootstrap_external>:93(_path_isfile)
        1    0.000    0.000    0.148    0.148 fk5.py:4(<module>)
    50601    0.142    0.000    0.147    0.000 stride_tricks.py:414(_broadcast_shape)
    52921    0.028    0.000    0.143    0.000 configuration.py:475(_validate_val)
    99828    0.132    0.000    0.143    0.000 _ufunc_config.py:131(geterr)
   116/98    0.000    0.000    0.141    0.001 <frozen importlib._bootstrap_external>:1040(create_module)
        1    0.000    0.000    0.141    0.141 collections.py:10(<module>)
   116/98    0.042    0.000    0.141    0.001 {built-in method _imp.create_dynamic}
        1    0.000    0.000    0.139    0.139 backend_bases.py:26(<module>)
     1080    0.002    0.000    0.138    0.000 <frozen importlib._bootstrap_external>:523(_compile_bytecode)
     1080    0.134    0.000    0.134    0.000 {built-in method marshal.loads}
    34605    0.023    0.000    0.133    0.000 re.py:273(_compile)
        2    0.000    0.000    0.132    0.066 __init__.py:3233(_call_aside)
        1    0.000    0.000    0.132    0.132 __init__.py:3259(_initialize_master_working_set)
        1    0.000    0.000    0.131    0.131 configuration.py:10(<module>)
   202358    0.128    0.000    0.128    0.000 {method 'reshape' of 'numpy.ndarray' objects}
  1335211    0.122    0.000    0.122    0.000 {built-in method builtins.abs}
1610400/1606844    0.118    0.000    0.119    0.000 {built-in method builtins.len}
     4000    0.010    0.000    0.119    0.000 artist.py:1388(get_valid_values)
        1    0.000    0.000    0.118    0.118 widgets.py:10(<module>)
     1221    0.001    0.000    0.117    0.000 posixpath.py:391(realpath)
    52921    0.031    0.000    0.116    0.000 validate.py:593(check)
        1    0.000    0.000    0.116    0.116 patches.py:3(<module>)
     8734    0.042    0.000    0.115    0.000 inspect.py:2117(_signature_from_function)
       16    0.000    0.000    0.112    0.007 __init__.py:609(add_entry)
        1    0.000    0.000    0.111    0.111 decorators.py:3(<module>)
        1    0.000    0.000    0.111    0.111 exceptions.py:6(<module>)
        1    0.000    0.000    0.111    0.111 axes3d.py:11(<module>)
        1    0.000    0.000    0.110    0.110 utils.py:6(<module>)
        7    0.000    0.000    0.109    0.016 __init__.py:9(<module>)
   106534    0.059    0.000    0.109    0.000 {built-in method builtins.any}
      326    0.001    0.000    0.109    0.000 __init__.py:2065(find_on_path)
   143432    0.041    0.000    0.107    0.000 card.py:460(field_specifier)
        1    0.000    0.000    0.106    0.106 __init__.py:108(<module>)
        1    0.000    0.000    0.106    0.106 iers.py:10(<module>)
1222/1221    0.013    0.000    0.105    0.000 posixpath.py:400(_joinrealpath)
   101229    0.105    0.000    0.105    0.000 {built-in method numpy.arange}
      389    0.002    0.000    0.100    0.000 sre_compile.py:759(compile)
408596/408545    0.094    0.000    0.097    0.000 {built-in method builtins.hasattr}
    89634    0.063    0.000    0.097    0.000 card.py:634(_check_if_rvkc_image)
    50582    0.096    0.000    0.096    0.000 {method 'flatten' of 'numpy.ndarray' objects}
        1    0.000    0.000    0.094    0.094 __init__.py:82(<module>)
   362135    0.091    0.000    0.091    0.000 {method 'split' of 'str' objects}
        1    0.000    0.000    0.084    0.084 dist.py:2(<module>)
       74    0.001    0.000    0.083    0.001 hdulist.py:1143(_read_next_hdu)
        2    0.000    0.000    0.083    0.041 requirements.py:5(<module>)
      408    0.000    0.000    0.081    0.000 re.py:234(compile)
        3    0.000    0.000    0.081    0.027 __init__.py:95(<module>)
       13    0.000    0.000    0.079    0.006 __init__.py:51(create_module)
       13    0.000    0.000    0.079    0.006 __init__.py:29(load_module)
        1    0.000    0.000    0.071    0.071 __init__.py:567(_build_master)
        2    0.000    0.000    0.071    0.035 __init__.py:553(__init__)
     7682    0.009    0.000    0.070    0.000 wcs.py:1271(_array_converter)
        2    0.000    0.000    0.069    0.035 __init__.py:13(<module>)
       68    0.000    0.000    0.068    0.001 base.py:305(readfrom)
   796110    0.068    0.000    0.068    0.000 {method 'append' of 'list' objects}
       68    0.001    0.000    0.068    0.001 base.py:392(_readfrom_internal)
   131768    0.054    0.000    0.067    0.000 configobj.py:550(__getitem__)
        1    0.000    0.000    0.067    0.067 helper.py:7(<module>)
  185/125    0.000    0.000    0.065    0.001 hdulist.py:271(__getitem__)
        1    0.000    0.000    0.064    0.064 generic.py:7(<module>)
  185/125    0.000    0.000    0.064    0.001 hdulist.py:1126(_try_while_unread_hdus)
        1    0.000    0.000    0.064    0.064 rcsetup.py:14(<module>)
      389    0.001    0.000    0.064    0.000 sre_parse.py:913(parse)
    50589    0.063    0.000    0.063    0.000 {method 'take' of 'numpy.ndarray' objects}
      624    0.001    0.000    0.062    0.000 __init__.py:2151(distributions_from_metadata)
 1316/389    0.003    0.000    0.061    0.000 sre_parse.py:411(_parse_sub)
 1755/418    0.022    0.000    0.060    0.000 sre_parse.py:469(_parse)
    15528    0.007    0.000    0.059    0.000 posixpath.py:168(islink)
        1    0.000    0.000    0.059    0.059 art3d.py:8(<module>)
   101605    0.041    0.000    0.059    0.000 function_base.py:244(iterable)
    84672    0.059    0.000    0.059    0.000 card.py:157(__init__)
        2    0.000    0.000    0.057    0.029 _base.py:1(<module>)
    26537    0.015    0.000    0.057    0.000 re.py:187(sub)
    99829    0.056    0.000    0.056    0.000 {built-in method numpy.seterrobj}
   101194    0.041    0.000    0.056    0.000 numeric.py:1858(isscalar)
        1    0.000    0.000    0.055    0.055 geo.py:1(<module>)
      127    0.001    0.000    0.055    0.000 docstring.py:36(__call__)
      480    0.055    0.000    0.055    0.000 {built-in method posix.listdir}
     7680    0.006    0.000    0.055    0.000 wcs.py:1417(wcs_pix2world)
  115/105    0.000    0.000    0.055    0.001 docstring.py:83(__call__)
    50601    0.032    0.000    0.054    0.000 stride_tricks.py:536(<listcomp>)
        1    0.000    0.000    0.054    0.054 __init__.py:32(Conf)
       13    0.000    0.000    0.053    0.004 docstring.py:55(__missing__)
        1    0.000    0.000    0.052    0.052 legend.py:22(<module>)
        1    0.000    0.000    0.052    0.052 __init__.py:45(Conf)
    15528    0.051    0.000    0.051    0.000 {built-in method posix.lstat}
    52919    0.024    0.000    0.050    0.000 validate.py:651(_check_value)
     7682    0.004    0.000    0.050    0.000 wcs.py:1299(_return_single_array)
   399882    0.050    0.000    0.050    0.000 {method 'strip' of 'str' objects}
220835/220768    0.040    0.000    0.049    0.000 {method 'join' of 'str' objects}
    59677    0.023    0.000    0.049    0.000 card.py:550(normalize_keyword)
    24181    0.027    0.000    0.047    0.000 inspect.py:2467(__init__)
   212517    0.047    0.000    0.047    0.000 {built-in method numpy.core._multiarray_umath.normalize_axis_index}
        2    0.000    0.000    0.046    0.023 categorical.py:1(<module>)
        1    0.000    0.000    0.046    0.046 offsetbox.py:23(<module>)
        3    0.000    0.000    0.045    0.015 core.py:345(set_enabled_units)
        3    0.000    0.000    0.045    0.015 core.py:161(set_enabled_units)
        7    0.005    0.001    0.045    0.006 core.py:180(add_enabled_units)
   116/89    0.000    0.000    0.044    0.000 <frozen importlib._bootstrap_external>:1048(exec_module)
   116/89    0.009    0.000    0.044    0.000 {built-in method _imp.exec_dynamic}
     5542    0.005    0.000    0.044    0.000 {built-in method builtins.sorted}
        1    0.000    0.000    0.043    0.043 setupcfg.py:5(<module>)
   303492    0.042    0.000    0.042    0.000 stride_tricks.py:344(<genexpr>)
        1    0.000    0.000    0.042    0.042 frame.py:10(<module>)
   382067    0.040    0.000    0.040    0.000 {method 'lstrip' of 'str' objects}
    51653    0.019    0.000    0.040    0.000 {built-in method builtins.all}
197115/197019    0.039    0.000    0.040    0.000 {built-in method builtins.getattr}
       14    0.000    0.000    0.040    0.003 __init__.py:2030(_by_version_descending)
   233001    0.039    0.000    0.039    0.000 {method 'group' of 're.Match' objects}
   187979    0.038    0.000    0.038    0.000 {method 'find' of 'str' objects}
        2    0.000    0.000    0.038    0.019 helper.py:72(convertToXY)
        1    0.000    0.000    0.037    0.037 earth_orientation.py:9(<module>)
   156539    0.037    0.000    0.037    0.000 fromnumeric.py:1928(shape)
        1    0.000    0.000    0.037    0.037 override.py:1(<module>)
        1    0.000    0.000    0.037    0.037 __init__.py:68(do_override)
        1    0.000    0.000    0.037    0.037 __init__.py:51(ensure_local_distutils)
        1    0.000    0.000    0.037    0.037 si.py:7(<module>)
     5420    0.003    0.000    0.036    0.000 re.py:182(search)
        1    0.000    0.000    0.036    0.036 core.py:7(<module>)
        1    0.000    0.000    0.035    0.035 polar.py:1(<module>)
    52921    0.035    0.000    0.035    0.000 validate.py:637(_parse_with_caching)
        1    0.000    0.000    0.035    0.035 axis.py:3(<module>)
   199658    0.034    0.000    0.034    0.000 {built-in method numpy.geterrobj}
        1    0.000    0.000    0.034    0.034 __init__.py:12(<module>)
   288061    0.034    0.000    0.034    0.000 {method 'upper' of 'str' objects}
      389    0.001    0.000    0.033    0.000 sre_compile.py:598(_code)
     1412    0.002    0.000    0.033    0.000 header.py:2035(__getitem__)
    18323    0.021    0.000    0.033    0.000 posixpath.py:75(join)
        1    0.000    0.000    0.033    0.033 astrophys.py:7(<module>)
       68    0.001    0.000    0.033    0.000 image.py:48(__init__)
   101164    0.033    0.000    0.033    0.000 stride_tricks.py:25(_maybe_view_as_subclass)
   207746    0.032    0.000    0.032    0.000 {built-in method builtins.min}
        5    0.000    0.000    0.031    0.006 __init__.py:10(<module>)
   101233    0.031    0.000    0.031    0.000 stride_tricks.py:540(<genexpr>)
        1    0.000    0.000    0.031    0.031 colors.py:40(<module>)
        4    0.001    0.000    0.031    0.008 core.py:4(<module>)
   101261    0.031    0.000    0.031    0.000 {method 'astype' of 'numpy.ndarray' objects}
       60    0.000    0.000    0.030    0.001 image.py:1121(__init__)
        1    0.000    0.000    0.030    0.030 quantity.py:7(<module>)
     1273    0.001    0.000    0.030    0.000 inspect.py:702(getabsfile)
        1    0.000    0.000    0.030    0.030 image.py:4(<module>)
3172/3139    0.004    0.000    0.029    0.000 core.py:2219(__init__)
   190550    0.029    0.000    0.029    0.000 {method 'get' of 'dict' objects}
   246928    0.029    0.000    0.029    0.000 multiarray.py:341(where)
      132    0.000    0.000    0.029    0.000 core.py:2456(def_unit)
     3413    0.005    0.000    0.029    0.000 core.py:664(_get_physical_type_id)
    57562    0.028    0.000    0.028    0.000 verify.py:129(__init__)
     8952    0.018    0.000    0.028    0.000 inspect.py:2750(__init__)
      598    0.003    0.000    0.028    0.000 textwrap.py:414(dedent)
    84858    0.023    0.000    0.027    0.000 card.py:1284(_pad)
        1    0.000    0.000    0.027    0.027 fontconfig_pattern.py:6(<module>)
        1    0.000    0.000    0.027    0.027 axis3d.py:5(<module>)
 3124/389    0.011    0.000    0.027    0.000 sre_compile.py:71(_compile)
        1    0.000    0.000    0.027    0.027 _axes.py:46(Axes)
3380/1995    0.005    0.000    0.027    0.000 core.py:1969(__call__)
        8    0.000    0.000    0.027    0.003 hdulist.py:37(fitsopen)
        8    0.000    0.000    0.026    0.003 hdulist.py:396(fromfile)
        8    0.000    0.000    0.026    0.003 hdulist.py:1051(_readfrom)
     1679    0.000    0.000    0.026    0.000 {built-in method builtins.next}
    52809    0.018    0.000    0.026    0.000 validate.py:897(is_boolean)
   101194    0.026    0.000    0.026    0.000 fromnumeric.py:3127(ndim)
    50582    0.017    0.000    0.025    0.000 core.py:6374(isMaskedArray)
        2    0.000    0.000    0.025    0.013 generic.py:1(<module>)
    27318    0.025    0.000    0.025    0.000 {method 'sub' of 're.Pattern' objects}
        1    0.000    0.000    0.025    0.025 quantity.py:46(Conf)
   112033    0.024    0.000    0.024    0.000 {method 'index' of 'str' objects}
     7680    0.004    0.000    0.024    0.000 wcs.py:1421(<lambda>)
        6    0.000    0.000    0.024    0.004 core.py:1499(__init__)
        6    0.000    0.000    0.024    0.004 core.py:343(_init_from_vals)
        6    0.000    0.000    0.024    0.004 core.py:400(_get_time_fmt)
       56    0.000    0.000    0.024    0.000 formats.py:136(__init__)
     3249    0.011    0.000    0.023    0.000 version.py:261(__init__)
        1    0.000    0.000    0.023    0.023 card.py:3(<module>)
      887    0.000    0.000    0.023    0.000 _collections_abc.py:657(get)
        1    0.000    0.000    0.023    0.023 text.py:3(<module>)
       65    0.004    0.000    0.023    0.000 core.py:2398(_add_prefixes)
        1    0.000    0.000    0.023    0.023 quiver.py:15(<module>)
   149670    0.023    0.000    0.023    0.000 fromnumeric.py:3444(_std_dispatcher)
        4    0.000    0.000    0.023    0.006 utils.py:5(<module>)
       30    0.003    0.000    0.022    0.001 __init__.py:761(_rc_params_in_file)
        1    0.000    0.000    0.022    0.022 lines.py:3(<module>)
       24    0.000    0.000    0.022    0.001 formats.py:1348(set_jds)
   156539    0.022    0.000    0.022    0.000 fromnumeric.py:1924(_shape_dispatcher)
   173633    0.022    0.000    0.022    0.000 {method 'startswith' of 'str' objects}
        2    0.000    0.000    0.022    0.011 specifiers.py:5(<module>)
1790/1757    0.009    0.000    0.022    0.000 core.py:2293(_expand_and_gather)
        2    0.000    0.000    0.022    0.011 wcs.py:2223(wcs_world2pix)
5176/4043    0.004    0.000    0.022    0.000 core.py:2340(decompose)
        2    0.000    0.000    0.022    0.011 wcs.py:2227(<lambda>)
        2    0.022    0.011    0.022    0.011 {method 's2p' of 'astropy.wcs.Wcsprm' objects}
7329/6641    0.010    0.000    0.022    0.000 {built-in method __new__ of type object at 0x6daea0}
    67/64    0.000    0.000    0.022    0.000 decorators.py:671(__get__)
     2512    0.002    0.000    0.022    0.000 posixpath.py:376(abspath)
      312    0.001    0.000    0.022    0.000 __init__.py:2597(from_location)
        1    0.000    0.000    0.021    0.021 _decorators.py:1(<module>)
        4    0.000    0.000    0.021    0.005 __init__.py:4(<module>)
      124    0.003    0.000    0.021    0.000 wcs.py:1050(_remove_sip_kw)
      312    0.000    0.000    0.021    0.000 __init__.py:2054(_by_version)
    12597    0.021    0.000    0.021    0.000 {method 'search' of 're.Pattern' objects}
      439    0.020    0.000    0.020    0.000 {built-in method builtins.dir}
    49914    0.020    0.000    0.020    0.000 _ufunc_config.py:425(__init__)
    25050    0.012    0.000    0.020    0.000 enum.py:289(__call__)
      157    0.000    0.000    0.020    0.000 __init__.py:3286(<genexpr>)
       18    0.000    0.000    0.020    0.001 core.py:1076(parse_string)
     7680    0.020    0.000    0.020    0.000 {method 'p2s' of 'astropy.wcs.Wcsprm' objects}
      312    0.000    0.000    0.020    0.000 __init__.py:2060(<listcomp>)
      156    0.000    0.000    0.020    0.000 __init__.py:2795(activate)
4304/3284    0.002    0.000    0.020    0.000 core.py:2160(decompose)
      406    0.000    0.000    0.020    0.000 abc.py:125(__new__)
     1600    0.002    0.000    0.019    0.000 __init__.py:2045(try_parse)
      144    0.000    0.000    0.019    0.000 decorators.py:758(__get__)
   102957    0.019    0.000    0.019    0.000 {built-in method builtins.iter}
    12789    0.007    0.000    0.018    0.000 <frozen importlib._bootstrap_external>:56(_path_join)
        1    0.000    0.000    0.018    0.018 icrs_fk5_transforms.py:4(<module>)
        3    0.000    0.000    0.018    0.006 common.py:2(<module>)
       21    0.018    0.001    0.018    0.001 {built-in method _functools.reduce}
      152    0.001    0.000    0.018    0.000 <frozen importlib._bootstrap_external>:1404(_fill_cache)
        1    0.000    0.000    0.018    0.018 icrs_fk5_transforms.py:15(_icrs_to_fk5_matrix)
        1    0.000    0.000    0.018    0.018 core.py:12(<module>)
     1218    0.004    0.000    0.018    0.000 <frozen importlib._bootstrap>:504(_init_module_attrs)
        3    0.000    0.000    0.018    0.006 matrix_utilities.py:14(matrix_product)
      216    0.009    0.000    0.018    0.000 artist.py:1371(<listcomp>)
        2    0.000    0.000    0.018    0.009 core.py:193(read_style_directory)
        3    0.000    0.000    0.018    0.006 common.py:8(pyparsing_common)
        1    0.017    0.017    0.018    0.018 _subplots.py:7(SubplotBase)
       18    0.000    0.000    0.017    0.001 formats.py:1394(get_jds_fast)
        1    0.000    0.000    0.017    0.017 _importlib.py:1(<module>)
      108    0.017    0.000    0.017    0.000 {built-in method io.open}
        1    0.000    0.000    0.017    0.017 core.py:1(<module>)
