20171108T183209.8_abell_2390_odi_i.7190.fits
(26996, 22054)
*************************
26.378267288208008 26.422054290771484 2.6707029342651367
20211108T224039.1_Abell_2390_odi_i.9603.fits
(27066, 22060)
*************************
4.795400619506836 4.788357257843018 0.32707691192626953
928
[142.64366  132.7939   138.33658  133.94777  134.61966  146.9996
 132.62308  136.21956  144.67464  129.33807  139.22636  133.42262
 130.05502  130.90921  130.64641  144.13391  128.30336  143.14967
 129.19717  131.1825   140.04982  132.63885  135.58762  130.46223
 131.52942  134.68535  129.40118  132.70818  130.58046  130.08052
 133.00974  130.82645  132.19597  129.71123  129.6047   134.01631
 129.66727  133.0325   137.43912  143.67055  133.62674  133.1136
 129.50699  130.14801  132.67345  138.46638  131.4883   132.08327
 128.29956  128.27893  130.45575  138.51048  130.18509  130.78664
 141.83665  130.64693  137.53065  130.9753   131.37617  129.7419
 130.8511   129.09045  129.8799   132.50911  132.12257  132.30211
 128.91324  135.96779  137.86223  133.06325  129.92648  133.8203
 135.39915  134.41856  129.63977  128.79765  128.13817  128.6786
 139.24844  137.35092  130.39821  133.01364  135.15135  133.30089
 132.33269  130.38295  128.06027  133.66331  131.8894   139.58313
 140.97812  130.12804  130.1569   128.57745  141.02104  139.8201
 132.23741  129.71361  139.20372  128.03384  126.906784 130.18149
 134.01494  129.07898  132.00502  133.29895  128.35947  129.66368
 130.56862  138.32518  133.65665  141.49304  134.80533  133.29189
 132.44037  131.50485  131.7912   134.96443  129.189    141.01639
 132.22784  128.0221   145.54337  136.53493  143.7901   128.88347
 130.05348  132.88062  147.80495  140.95068  128.25952  129.7879
 135.68999  128.03568  143.0673   141.07274  130.96141  130.86122
 135.49126  140.86649  132.79247  128.9892   130.06453  129.50102
 135.8624   134.10953  130.87694  131.03732  129.03091  132.36426
 142.48468  128.91704  132.31218  133.42941  160.46674  133.23346
 130.85051  131.29892  129.0132   126.28301  130.40057  132.2657
 129.43457  132.89021  130.74454  132.55571  131.91574  131.66641
 131.37312  129.02815  130.43706  132.56165  133.75177  131.71725
 130.27751  129.94196  134.2739   131.76688  131.35403  132.90277
 127.12303  139.81966  128.41301  131.39554  130.94455  128.69478
 126.22564  127.81301  131.55167  128.98422  130.93431  130.3682
 125.86039  135.24762  135.24895  130.03807  127.13912  130.099
 133.03935  125.166084 132.8303   128.77902  131.30925  133.10246
 131.73637  127.51494  128.54765  132.23386  133.96783  128.72832
 128.59346  133.28297  149.70544  129.53258  135.20374  134.71869
 132.14392  130.92992  129.35991  138.40303  129.88812  128.16484
 126.92037  130.84879  130.41699  132.2344   128.03676  130.77945
 128.19885  126.313    132.23723  132.2729   135.1389   132.10414
 129.9805   132.32516  127.70634  128.72064  128.8292   127.69188
 127.92898  130.27696  132.77556  129.37592  128.90498  131.55174
 133.10866  131.45102  133.52815  133.43018  129.74242  127.69601
 129.8899   130.35432  128.94412  130.7067   137.7496   133.2353
 132.51425  129.71716  128.66939  135.18509  135.09232  130.89061
 140.08005  136.32832  129.55066  129.4887   134.44675  131.42935
 137.21625  138.07088  128.09695  129.24138  131.7934   130.10141
 133.08517  136.85033  133.15588  130.94415  130.05971  162.59668
 127.42979  129.6615   142.42297  130.67978  127.247154 132.6958
 131.32695  127.017296 135.535    130.14534  128.96132  136.45242
 133.25372  128.0874   132.98386  128.00899  129.21808  151.18958
 127.824356 129.02591  126.03479  128.19328  129.85638  135.96788
 128.66496  134.5084   135.0436   138.74736  136.34637  130.12773
 134.99739  137.37216  128.43175  132.23274  131.71175  127.514854
 126.32196  132.05304  131.6774   133.52885  129.88014  126.9086
 132.70937  132.16856  129.11386  130.82854  131.74797  125.95834
 129.46304  126.950745 128.94461  129.11089  132.9688   152.34218
 131.99162  131.37793  127.3199   132.05978  126.875565 128.13696
 146.41953  129.39684  127.41707  128.28432  133.65381  127.635475
 140.92995  128.29498  129.60222  130.46204  131.21613  127.83641
 130.11809  131.00142  130.58603  127.9573   129.39552  129.44305
 135.34645  126.75636  124.488174 128.6939   131.44081  129.382
 128.11607  128.23747  128.31454  139.90309  134.2829   128.4273
 131.1343   130.28677  127.124855 130.40999  125.99889  131.13393
 129.6796   131.70976  131.60617  131.28967  136.87129  127.08196
 130.41183  130.49442  133.31978  126.758    129.20921  129.54077
 131.87903  128.00323  127.65396  131.65158  136.34932  132.10529
 130.23096  127.971436 129.42009  131.11739  133.03802  135.88951
 129.35043  131.45009  128.69206  132.30498  126.45773  131.45876
 125.90398  148.0256   149.03316  130.6186   134.68343  126.81675
 131.51134  130.34662  130.01923  128.38435  127.34504  129.29742
 134.15106  127.34813  130.04617  128.07222  132.95164  134.72675
 141.87613  131.06946  128.74254  127.34642  133.9231   141.40112
 129.3033   128.1407   127.60191  131.26978  128.44801  126.47969
 126.96544  132.32632  131.15494  128.14252  131.27148  129.14964
 137.84538  130.90126  126.57872  128.98613  138.1946   128.73816
 127.070694 128.70663  128.8394   135.00143  131.83989  142.21416
 134.76912  128.1009   143.68013  131.80597  149.11684  127.13449
 136.4033   134.5436   128.46307  128.24889  133.08391  134.1151
 132.36984  141.06874  132.29085  130.15146  136.92708  126.64022
 128.3742   129.47644  129.83728  136.07346  131.16174  129.47827
 124.04438  129.55821  126.96198  128.87012  127.99856  126.18267
 128.6613   130.83188  128.9767   126.383896 127.304695 129.49062
 132.56421  129.05478  131.62929  139.35858  128.71028  127.332886
 126.60789  127.03668  122.90354  132.5264   130.9608   133.27454
 127.56305  128.75797  142.31134  128.76884  126.55955  146.45172
 130.37912  136.73544  126.66742  154.58507  137.17917  148.9533
 125.06019  124.169426 128.48425  128.02995  128.58989  123.25564
 125.301636 128.19972  142.15009  124.07945  127.26294  136.46217
 129.10909  132.14156  130.67007  127.66101  129.35823  125.29438
 123.3983   128.16609  124.34688  126.90857  128.79489  134.14224
 124.11217  123.12464  127.090645 132.08093  136.17142  128.85576
 134.68814  128.39032  131.07242  126.08914  125.47634  128.05675
 129.78044  131.48503  128.93904  124.02292  125.67365  128.44954
 131.17705  129.35378  126.75655  129.0031   132.85995  128.17566
 128.34204  127.96841  126.610756 130.5079   133.64114  127.13987
 129.51378  128.30235  128.08415  127.34603 ]
(928, 77)
20211108T224039.9_Abell_2390_odi_i.9603.fits
(26999, 22063)
*************************
5.233819961547852 5.215657711029053 0.24016140401363373
777
[128.79073  130.96622  124.596344 131.73865  130.39182  142.93053
 130.0555   126.84045  130.53294  142.96596  126.78436  129.94397
 136.41579  130.07706  127.89658  141.42279  127.880974 127.61229
 126.48119  127.66816  127.98509  128.1839   132.4931   126.169266
 127.63452  135.82771  133.83673  134.37791  130.45161  146.77977
 129.1062   125.98943  123.80982  130.1439   126.650505 138.40193
 132.52766  129.6206   135.28316  126.59447  126.58112  129.4841
 133.46883  127.056885 131.38666  128.63759  125.56013  131.90756
 128.96445  155.92012  127.639496 132.05447  127.95675  129.35803
 133.54973  126.95325  126.99454  128.7736   141.23938  124.79439
 138.72191  130.76859  127.66999   59.86273  143.09557  134.67033
  58.300896 142.11755  135.2315   128.69455  129.47325  136.28741
 143.33176  150.09659  128.91966  133.66058  154.07921  131.49423
 126.45495  130.21048  125.56744  127.66835  128.58128  127.227005
 141.38696  133.12387  129.0115   132.62547  143.4065   129.95741
 140.46983  127.79306  128.71632  128.48169  131.46375  128.26004
 129.99367  139.4918   135.33536  133.59047  129.84607  128.58589
 130.30818  144.51881  129.08868  128.99042  142.94463  133.82309
 131.19434  129.12347  136.81783  130.42043  138.38826  143.53494
 140.89114  126.447266 137.51152  128.90369  131.17355  133.70584
 147.92513  127.45557  129.8247   135.37505  134.39627  130.31807
 132.40425  132.49051  131.57756  136.11064  128.63869  144.93358
 134.21925  131.90543  133.78667  138.03444  135.23726  133.09337
 139.31743  129.32579  139.82478  131.13515  130.04953  130.81702
 130.699    137.0833   145.85104  128.91995  135.5251   131.78221
 128.60358  141.68524  135.21811  128.50429  128.15921  130.78003
 146.82547  132.2775   130.41527  134.29166  130.22409  131.84308
 130.9454   130.32225  132.32607  129.5453   132.24059  135.43399
 131.42006  128.62717  135.25354  130.6533   133.63951  126.4467
 131.67934  134.54948  135.30319  130.64093  130.29599  130.91122
 130.50174  133.03058  130.05536  131.12376  133.16284  130.5978
 135.11414  133.37988  130.90108  139.06538  140.55215  129.74898
 130.06847  128.52051  127.663635 132.83829  131.12657  129.9824
 129.32895  129.9218   132.94853  131.3094   132.46178  137.04362
 131.6721   130.21954  127.70946  128.42545  127.69584  136.8738
 137.34953  133.76817  130.7797   134.15034  134.67758  129.78033
 134.63626  126.47469  128.29382  134.2125   130.52647  129.08972
 135.4762   127.11372  124.911026 131.29268  128.62083  132.32376
 129.74725  134.37978  139.32047  130.6995   136.60275  130.15042
 130.96097  135.48187  135.36263  128.47899  132.12405  132.25916
 129.36537  130.04979  128.19589  132.84271  130.37753  129.53996
 129.36401  131.44453  131.41652  129.28     129.67679  129.83334
 129.99953  131.38625  130.00078  126.56789  178.17123  129.66736
 131.51291  130.08752  127.64072  144.87299  126.14218  133.67009
 132.60101  137.4617   136.10672  137.22084  129.5899   129.76767
 128.8146   137.7625   131.89241  140.02141  130.85693  131.95456
 128.63834  131.3322   132.05965  127.77286  141.52722  134.02966
 129.12723  130.2537   127.40087  130.97765  126.99922  137.02759
 128.61925  130.7585   138.78088  131.42857  128.14975  131.56374
 135.30447  132.6451   136.88893  139.93872  129.15974  137.65031
 131.7111   129.43962  129.43938  139.45882  128.74683  134.55133
 130.49162  128.12344  130.23338  138.26654  142.52333  127.295204
 132.88164  128.55522  128.56934  132.788    129.96645  130.69383
 129.81012  132.54797  133.23984  129.3287   132.65125  129.39001
 130.57162  130.55411  144.45314  126.39629  126.667885 127.995255
 129.62932  129.16875  129.87134  131.47552  127.18835  134.3312
 128.36617  130.65944  132.22644  130.96902  133.15439  129.67007
 133.69789  130.90308  126.06982  138.1129   135.5363   132.4667
 122.930244 129.78719  127.74641  138.57547  132.51974  137.72238
 132.89594  129.82697  135.72543  135.00987  129.31416  125.50185
 132.41103  135.72453  141.72855  135.53581  129.5343   128.4792
 134.3576   128.47835  128.23677  133.29993  127.19043  134.28873
 131.82933  127.769485 144.06198  131.22252  130.7254   144.61386
 131.55174  129.29419  130.61414  134.45816  142.94583  134.85106
 130.37209  131.27403  130.63658  128.02411  132.23439  127.977
 131.81784  127.3558   133.77272  138.35081  128.50966  134.3898
 128.92734  128.05276  132.64024  131.92271  128.32104  134.53479
 132.75136  128.92603  143.86949  127.9865   130.17398  133.36295
 133.3645   135.00734  147.32631  131.5837   127.02522  127.383865
 134.51012  134.03668  127.88275  130.73343  142.5655   129.32863
 126.04826  140.3941   137.99818  139.68652  130.38274  128.66597
 127.71708  134.22342  129.14882  131.0544   132.34892  137.80402
 128.4697   133.1027   129.9924   130.11673  129.78369  132.42117
 128.7656   106.20364  133.09816  158.10124  129.03633  126.73496
 130.65831  129.87549  127.396645 132.36981  134.12987  131.75928
 129.77515  132.91939  128.69443  130.74986  132.27267  133.03583
 129.87721  133.74594  129.29126  130.3248   132.10367  135.07909
 130.28896  127.04245  128.0527   128.37506  127.08808  134.47499
 131.86833  127.626854 127.65539  129.97052  130.01505  128.58739
 132.5271   132.37268  125.91264  129.62012  133.09695  130.28706
 126.093346 127.267006 132.95004  128.13666  128.35721  127.774994
 142.65326  129.71004  129.66716  128.85774  129.64723  127.45695
 130.50478  129.08281  132.04794  131.14171  128.1086   130.64458
 134.11453  130.6946   134.34644  130.59612  130.36566  135.59814
 135.50032  131.37314  134.9107   132.89626  129.31259  130.30795
 127.62465  133.30171  131.0529   128.40233  134.72577  132.27715
 138.15314  129.5645   131.8344   129.93858  129.85243  130.81909
 137.12242  133.87453  131.23271  138.79385  128.30496  132.54735
 127.66863  130.38548  132.93887  135.24858  128.64706  130.94733
 132.04944  134.01407  143.99117  138.13225  133.51978  138.41287
 131.61206  133.66171  134.5038   140.74174  133.95564  127.82361
 132.53178  131.96786  135.3881   142.39647  132.4192   129.98026
 131.59628  127.98977  130.6696   129.04625  128.5308   129.87648
 135.63179  128.94499  133.8526   133.91544  138.95442  131.33484
 127.97787  129.5745   131.47433  127.6231   126.5432   130.84511
 128.13669  130.28085  129.88617  128.36201  131.25908  131.62683
 130.32007  126.78868  135.26828  134.77368  131.15329  132.67975
 153.04767  128.22023  128.61642  126.7636   128.34483  127.40374
 124.87323  133.17787  127.97324  127.8957   128.36185  131.31445
 126.555954 126.253334 133.40277  127.25866  127.606804 128.19606
 129.43983  128.93059  129.71497  126.3712   135.87462  136.2315
 127.57363  138.2699   128.6888   127.47364  130.3823   131.49474
 126.847496 127.42526  130.9855   126.53097  125.93247  130.39133
 127.55406  129.46515  130.73874  129.08751  127.807465 129.18896
 128.40103  129.19052  131.0599   131.5121   126.88474  131.76353
 131.24554  132.14491  126.70004  132.35066  133.21088  147.14426
 134.16162  128.54704  131.91684  130.68478  127.54948  131.79425
 134.0832   129.75684  131.37286  134.5455   136.65302  131.09135
 131.52837  127.79033  132.44612  136.591    128.7279   132.1039
 134.4668   129.27382  131.41675  129.52039  129.47617  129.56775
 130.6456   128.58865  127.32793  132.2435   128.24832  128.94421
 139.22525  131.88571  129.75322  128.29314  134.05501  129.23137
 131.15535  129.28941  128.10954  127.99801  129.7606   130.786
 132.35385  130.2367   134.5854   128.84627  127.854576 133.58911
 135.44972  128.38405  135.2446   142.26552  143.94008  130.302
 127.66212  131.82788  129.08571  147.7899   133.32368  129.26237
 129.26494  128.39166  132.21289  133.89104  126.630394 137.088
 132.69891  131.626    129.4137   129.94534  130.30199  129.85426
 127.39394  131.27956  131.669    127.75599  129.94226  129.58453
 128.03801  127.81701  133.52448  141.19968  130.48628  129.38058
 128.94444  143.63803  133.75697  129.68881  127.388245 133.42886
 129.74971  131.58961  129.11491  141.98979  133.08026  125.946
 138.19997  148.21368  129.97923  126.95475  127.67467  127.228325
 146.57214  126.52573  134.68387  130.71124  122.79975  135.84221
 126.74468  127.69191  127.48573  124.7755   130.5468   128.27219
 128.7283   129.81433  132.40623  138.11267  127.09878  128.39655
 136.90128  135.65913  125.94645  127.22993  125.36516  125.88961
 128.02652  128.27928  128.67816  122.75879  127.70181  122.52187
 130.21193  127.45776  128.97533  125.37338  134.806    130.01022
 136.12311  128.42375  127.95177 ]
(777, 77)
20191005T221418.4_Abell2390_odi_i.8487.fits
(26996, 22052)
*************************
7.058420658111572 7.0379180908203125 0.5389960408210754
616
[118.65327  120.19576  111.39542  108.39652  116.41267  109.42081
 109.437485 114.882225 112.88839  115.77155  111.61494  113.08043
 111.08324  109.75111  113.83734  109.27377  111.50363  106.81951
 106.86345  111.11921  107.12075  110.58048  107.77459  108.5669
 110.45747  115.54268  131.98314  110.58315  125.45284  114.687904
 113.95246  113.83932  112.620804 108.79784  118.06788  111.54536
 114.16576  120.12662  110.46871  106.99642  109.15073  112.11521
 114.98151  110.38955  106.48863  115.72398  115.7964   104.868164
 112.87628  108.907    115.08938  114.17215  108.925766 125.06199
 112.14271  115.29338  119.615944 110.53337  115.10593  120.311
 122.101105 107.547386 111.48127  110.343544 106.62423  118.52188
 108.20737  107.55531  107.85748  105.44026  115.02822  108.80777
 118.241585 114.47593  109.39715  108.691795 107.647095 110.140335
 106.045906 119.487785 108.382065 106.48927  105.85268  109.92257
 109.84913  106.98835  109.19927  105.11823  129.50896  107.98119
 122.71468  110.46324  107.09908  117.749466 104.07707  107.81142
 104.9736   112.382904 132.80736   50.4727   110.74879  122.735664
 114.36844  115.17916  114.08169  118.17911  108.94333  109.465485
 111.222336 112.14056  110.17316  110.650475 109.872375 109.06389
 109.48337  109.93354  105.15196  110.4777   108.61091  107.21246
 110.29279  105.01693  110.833084 107.26762  110.44181  111.64491
 113.25864  109.29567  108.81964  107.64687  107.16561  108.74035
 104.8932   108.19312  107.95408  118.20192  108.87781  109.954315
 121.54938  107.39397  144.02559  110.46077  104.63554  107.900955
 112.51047  111.377235 106.7846   104.66433  108.69929  109.914795
 107.56387  108.256775 102.5309   108.14376  109.660416 109.92571
 112.830894 110.09691  109.30312  111.80144  106.12937  109.14492
 106.97914  111.14953  111.9881   119.1641   112.39575  108.389
 108.79484  109.2771   111.14186  108.42091  108.43721  107.64044
 109.970116 106.85343  107.47811  107.107956 110.22409  108.333626
 108.954094 107.51807  109.61043  105.79023  105.85743  110.05644
 105.610916 111.78766  105.02479  108.50102  108.363045 106.53589
 108.63366  113.25395  105.32454  106.596756 112.30192  111.76883
 108.091385 108.20543  106.174255 108.82074  107.27373  105.345474
 103.70998  107.892715 107.336044 105.91443  108.83489  104.2868
 109.28392  105.05786  105.73282  109.83728  108.84265  103.59008
 111.72793  113.98033  107.80477  105.06441  106.52358  108.00052
 107.75866  107.865616 109.096375 104.76968  117.18915  109.01756
 105.959335 104.72365  107.71359  115.100555 106.6726   107.999954
 107.50817  112.3392   112.82055  111.7175   105.58896  113.266815
 105.06311  107.843605 107.619934 105.77655  105.60051  105.98838
 104.84299  109.04119  102.3879   119.17189  112.067055 111.349846
 108.82411  107.45231  109.0256   105.40058  111.408104 104.44699
 107.21688  108.42384  115.79864  110.81387  105.87471  105.800354
 108.31519  108.849236 104.91821  105.79977  104.03572  106.82244
 106.78473  109.265564 109.997154 106.94696  137.01607  108.680534
 104.85688  114.94933  103.93222  114.456985 106.07916  106.426384
 108.22306  110.82103  107.26246  110.63924  112.05241  108.4366
 111.05189  109.15478  109.03589  109.80542  114.19879  107.99335
 106.16649  107.995    106.70721  109.962006 112.240005 106.012566
 108.877    106.75679  107.6572   109.177155 113.15292  106.950005
 107.08664  116.26924  106.23783  107.79119  107.71862  106.38306
 101.55521  103.87144  104.92211  108.281555 104.841354 107.57346
 107.38262  108.41946  107.07733  106.5871   105.45436  120.818375
 107.686134 105.17743  105.9043   103.41351  120.79708  108.54183
 110.50059  111.09244  101.413994 112.86984  107.370544 130.05457
 111.97297  108.319534 107.99435  106.08067  107.1502   108.700615
 108.213165 110.560646 108.2717   109.33773  108.64357  109.91099
 110.4154   110.32888  110.93089  109.06995  106.15184  104.73594
 105.75936  107.36771  117.20275  112.276184 107.634514 104.869514
 111.159164 108.247154 119.19627  111.768776 108.94511  109.90046
 107.95635  112.24761  110.23499  109.48315  103.77584  103.58201
 106.78674  109.74192  111.797035 107.40003  112.142365 107.91945
 107.55549  131.40495  106.09298  114.16529  104.28953  108.03862
 114.751    106.78653  110.39009  107.72695  108.48316  106.68822
 102.764595 111.06038  111.25271  105.76518  106.97289  109.252075
 111.65927  108.34452  108.159035 108.18009  110.423416 105.33245
 106.423256 108.95929  109.92694  108.52092  105.107216 112.6078
 106.676216 105.88309  108.084305 111.410805 111.10951  112.796165
 102.55362  109.21595  106.29554  106.74723  107.89175  124.853676
 111.0463   106.76489  106.25299  105.80564  109.51177  103.45799
 106.08981  110.427155 106.762924 103.2176   108.400406 101.455376
 113.6956   111.14846  106.49801  117.76691  105.79479  107.825745
 111.22292  108.59536  106.97507  109.551605 106.83253  108.311615
 109.45974  108.79705  109.88908  109.7258   104.695305 113.02487
 110.64354  109.35592  119.92228  125.541016 112.75352  105.347336
 106.408554 105.095505 117.48832  106.74318  108.85204  105.78802
 108.31451  102.88738  101.78198  105.44508  110.185875 116.76538
 105.69     106.98523  112.47754  105.92572  108.446014 112.55981
 112.18001  108.68628  113.87793  108.4209   104.79934  107.825806
 109.56588  108.88392  105.54653  108.90103  108.01783  108.24962
 108.45444  106.99053  106.11625  109.322754 105.22873  105.69891
 106.95624  111.06988  108.22299  116.54904  105.31513  108.795746
 110.80975  108.73244  108.24997  108.82836  102.27048  111.40421
 109.1413   106.65954  104.181694 107.99818  108.22644  111.798584
 108.390236 104.14655  110.29875  104.512985 101.82536  112.29918
 108.24916  119.6022   105.62702  108.47044  112.9201   106.26182
 108.85724  112.60641  107.05357  107.926636 124.59797  106.224174
 104.53609  110.36135  108.07527  107.37897  106.05657  107.57171
 106.46554  106.56182  111.45486  101.13604  105.02698  106.95449
 109.32225  104.83634  112.73698  108.72643  110.72771  112.31527
 114.56475  106.2558   106.83685  106.44529  108.64884  118.74392
 108.74175  118.75955  105.22057  103.37488  110.679695 105.363686
 111.959305 115.060005 115.116066 128.16031  107.810356 113.03736
 108.4711   106.783226  99.046936 112.22288  118.00482  128.21513
 115.83203  108.904366 123.72686  106.45482  104.713394 107.6543
 109.5349   105.96556  105.21022  107.41381  113.30162  108.60121
 108.07429  108.58748  123.08459  106.26682  108.5906   110.58906
 121.24565  111.99662  108.746956 109.56112  109.96568  111.35277
 107.42911  110.19418  115.69186  114.0459   116.40815  104.77669
 108.64046  112.6354   110.29538  110.21247  106.41233  113.04829
 108.97826  109.94227  107.07776  112.754814 110.99918  113.24263
 106.59169  112.90305  113.28686  110.82489 ]
(616, 77)
20191006T205101.6_Abell2390_odi_i.8488.fits
(27004, 22058)
*************************
3.2492880821228027 3.243396759033203 0.3207867443561554
822
[ 94.28215   97.46653   91.91505   95.41884   87.88896   90.0251
  90.11452   90.579346  86.85942   90.59035   94.60353   88.49178
  98.86464   92.31435   90.13193   98.003975  93.78882   94.27899
 104.74838   91.06372   92.56845   92.21471   89.28855   89.94943
  91.25702   93.1002    96.75635   93.80366   90.960976  91.96126
  91.23737   91.893875  93.0919    93.12743   91.35393  103.11181
  93.80932   94.870575  92.176735  90.930374  96.48561   92.25285
  97.663635  97.07608   89.59438   93.7494    93.837166  89.583176
  91.32417   87.00308   91.56185   88.76629   91.354965  90.230835
 105.97192  100.83259   90.17832   92.092995  88.84856   88.600266
  91.38715   92.14172   93.679184  97.13536   93.8279    94.7719
  89.525856  96.796814  92.3147    91.18337   92.8231    93.82631
 108.38888   95.97924   94.14845   92.00266   88.74654   90.51663
  86.836716  88.38941   93.21489   90.73744   89.61756   93.90132
  90.959335  97.42569   87.39644   88.108955  92.85378   96.38465
  89.25247   91.66617   88.84733   88.53209   88.796165  90.99181
  89.713326  98.58033   93.45464   89.401535  88.90259   96.81257
 106.285614  89.95424   88.654884  95.13325   92.27922   88.88483
 100.39049   91.12835   95.66507   94.39124   90.26518   96.48638
  92.29747   90.31515   94.88255   91.69035   92.52265   91.71547
  96.516304  96.53058   90.34403  102.213165  90.53769   92.357216
  92.80869   92.17477   91.159225 102.63216   96.14742   92.604
  90.377594  89.24134   90.20352   87.99459  102.00433   90.737335
  89.59488   94.559204  88.19725   93.09558   94.12103   96.4402
  93.32108   93.68453   96.22132   95.610756  92.32738   91.25372
  91.17224   92.07335   96.60217   90.420044  92.721985  89.19912
  91.096664  88.97565   88.82757   91.263824  92.03306   89.22245
  89.97204   87.69295   90.987434  90.44193   91.65809   90.25509
  90.957     94.093185  91.113144  90.185455  90.80065  117.201935
  91.038795  93.284966  89.597466  89.362465  90.0305    91.143654
  92.053986  93.9196    92.37507   93.229706  89.124275  89.41749
  90.178314  90.574646  92.05573   94.26133   90.90368   91.77053
  90.998314  92.78995   90.75476   90.48888   94.55889   88.35407
  90.241325  88.83986   89.33823   86.38769   90.30593   90.49566
  90.83112   88.271706  89.4443    90.19653   94.58391   90.66726
  94.909035  90.88006   88.92484   91.31993   89.64294   88.86548
  87.70468   88.88495   89.83466   89.1656    93.6901    89.174835
  88.15744  105.315285  90.95121   89.92196   89.23497   89.955284
  90.63879   92.68336   90.57886   92.63976   90.1436    91.41594
  85.55809   88.52453   85.982155  91.38092   86.519485  87.9605
  92.80423   91.953445  92.42717   91.346794  87.39558   86.16266
  88.35751   88.15122   87.73429   89.2523    90.03925   89.23257
 127.113884  89.62139   88.98079   94.18362   90.591354  89.646416
  92.584145  90.242905  92.254585  90.90218   88.668076  88.54474
  89.94415   93.27838   90.14547   91.68095   87.61048   92.70204
  91.873474  86.90042   88.856476  84.737144  89.185715  92.5723
  85.67529   88.509796  86.85321   91.75069   86.974945  91.04475
  90.77151   86.35776   89.996284  91.56968   89.47256   91.78639
